"OBJECTID","STATEFP","COUNTYFP","COUNTYNS","AFFGEOID","GEOID","NAME","NAMELSAD","STUSPS","STATE_NAME","LSAD","ALAND","AWATER","POP_DENSITY","population_25_years_and_over","population_25_years_and_overless_than_9th_grade","population_25_years_and_over9th_to_12th_grade_no_diploma","population_25_years_and_overhigh_school_graduate_includes_equivalency","population_25_years_and_oversome_college_no_degree","population_25_years_and_overassociates_degree","population_25_years_and_overbachelors_degree","population_25_years_and_overgraduate_or_professional_degree","population_25_years_and_overhigh_school_graduate_or_higher","population_25_years_and_overbachelors_degree_or_higher","SHAPE_Length","SHAPE_Area"
131,"05","037","00066848","0500000US05037","05037","Cross","Cross County","AR","Arkansas","06",1596255187,15389371,10.6092059326852,11747,789,1349,4907,2222,829,1004,647,9609,1651,1.6899958801427,0.159662657347497
132,"05","039","00066849","0500000US05039","05039","Dallas","Dallas County","AR","Arkansas","06",1728358299,1731378,3.84468891886867,4660,174,397,2108,1094,351,395,141,4089,536,2.4364016645337,0.168732206196997
133,"05","041","00066850","0500000US05041","05041","Desha","Desha County","AR","Arkansas","06",1919735554,185180909,6.00603555837462,7728,721,756,3415,1487,292,746,311,6251,1057,3.92186355133433,0.204907116758018
134,"05","043","00066851","0500000US05043","05043","Drew","Drew County","AR","Arkansas","06",2146225294,18789749,8.15897569046169,11170,462,994,4090,2289,683,1703,949,9714,2652,1.94371520347496,0.210267931039497
135,"05","045","00066852","0500000US05045","05045","Faulkner","Faulkner County","AR","Arkansas","06",1676360344,43618226,73.4871833737437,76466,1863,3405,23020,17072,5951,15682,9473,71198,25155,2.16783938859911,0.1701259841315
136,"05","047","00066853","0500000US05047","05047","Franklin","Franklin County","AR","Arkansas","06",1577206796,28920052,10.8793596651482,11803,662,934,4911,2863,1182,914,337,10207,1251,2.14670362637211,0.159594309558499
137,"05","049","00066854","0500000US05049","05049","Fulton","Fulton County","AR","Arkansas","06",1600705524,6367763,7.54167447978395,8678,367,857,3229,2568,668,584,405,7454,989,1.89309887664602,0.161383355596929
138,"05","051","00066855","0500000US05051","05051","Garland","Garland County","AR","Arkansas","06",1754999327,147452177,56.8057197893159,72278,1885,5070,23014,18195,6936,11173,6005,65323,17178,2.00730591409957,0.186853800657993
139,"05","053","00066856","0500000US05053","05053","Grant","Grant County","AR","Arkansas","06",1636573602,2896901,10.9448178671038,12554,272,783,5351,2969,924,1648,607,11499,2255,1.86794496561951,0.160523374442494
140,"05","055","00066857","0500000US05055","05055","Greene","Greene County","AR","Arkansas","06",1495304293,5273183,30.5389345926261,30735,944,2541,13628,6570,2048,3283,1721,27250,5004,1.98453079703696,0.150067146291371
141,"05","057","00066858","0500000US05057","05057","Hempstead","Hempstead County","AR","Arkansas","06",1883438547,35737908,10.8057680100141,13491,1019,1162,5182,2811,1158,1342,817,11310,2159,2.45095770079593,0.186727585259004
142,"05","059","00066859","0500000US05059","05059","Hot Spring","Hot Spring County","AR","Arkansas","06",1592697317,18725599,20.7798428783314,23602,629,2070,9240,5832,1951,2624,1256,20903,3880,2.23505526172,0.157860598477503
143,"05","061","00066872","0500000US05061","05061","Howard","Howard County","AR","Arkansas","06",1521168581,21361761,8.47637806949945,8604,334,694,3596,1957,796,822,405,7576,1227,2.35349094425591,0.1507183454575
144,"05","063","00069163","0500000US05063","05063","Independence","Independence County","AR","Arkansas","06",1978003740,20251226,19.1081539613267,25394,1119,2491,9405,6079,2122,2906,1272,21784,4178,2.3288090875991,0.199109813994003
145,"05","065","00066860","0500000US05065","05065","Izard","Izard County","AR","Arkansas","06",1502652313,9576574,9.08593417245151,10270,655,1183,3414,2471,799,1229,519,8432,1748,1.90117509035167,0.151344890087498
146,"05","067","00066861","0500000US05067","05067","Jackson","Jackson County","AR","Arkansas","06",1641044497,20284490,10.2849130726527,11987,604,1376,5169,2435,884,905,614,10007,1519,2.40695741492412,0.165233510969379
147,"05","069","00066862","0500000US05069","05069","Jefferson","Jefferson County","AR","Arkansas","06",2259419628,113071689,30.1843000542438,46411,1571,3812,19219,10365,2414,6200,2830,41028,9030,2.83771187802225,0.232302168584
148,"05","071","00066863","0500000US05071","05071","Johnson","Johnson County","AR","Arkansas","06",1711970414,59529091,15.1013123758341,16953,1552,1825,6929,3143,788,1751,965,13576,2716,2.07274476420481,0.176195350596998
149,"05","073","00066864","0500000US05073","05073","Lafayette","Lafayette County","AR","Arkansas","06",1371327392,43028603,4.64732203059501,4566,368,496,2095,913,204,381,109,3702,490,2.37136790414014,0.136834602900606
150,"05","075","00066865","0500000US05075","05075","Lawrence","Lawrence County","AR","Arkansas","06",1521690357,12395693,10.706514584294,10968,546,1122,4271,2644,754,1148,483,9300,1631,2.09297156183594,0.1534099538415
151,"05","077","00066866","0500000US05077","05077","Lee","Lee County","AR","Arkansas","06",1553493435,57858191,5.68525093252164,6248,366,775,2847,1296,354,519,91,5107,610,2.56963861640304,0.158711158397301
152,"05","079","00066873","0500000US05079","05079","Lincoln","Lincoln County","AR","Arkansas","06",1448998822,26693160,9.03520403276077,9871,630,1225,4753,1949,452,609,253,8016,862,2.0010180208692,0.143909546204505
153,"05","081","00066874","0500000US05081","05081","Little River","Little River County","AR","Arkansas","06",1375943077,83115227,8.79687554109479,8378,181,666,3656,1936,693,857,389,7531,1246,3.11855605824548,0.141894946691858
154,"05","083","00082850","0500000US05083","05083","Logan","Logan County","AR","Arkansas","06",1836602034,53970569,11.5969598234693,15100,579,1274,6704,3432,1203,1260,648,13247,1908,2.64175007481343,0.187134675693494
155,"05","085","00069164","0500000US05085","05085","Lonoke","Lonoke County","AR","Arkansas","06",1998042333,82719024,36.9481661027449,49256,1689,3266,18597,10357,5332,6796,3219,44301,10015,2.34056313679333,0.204834352331996
156,"05","087","00069165","0500000US05087","05087","Madison","Madison County","AR","Arkansas","06",2160639839,7455609,7.63477545042156,11492,663,1071,5735,1960,507,994,562,9758,1556,2.1299297238372,0.216688651912499
157,"05","089","00069898","0500000US05089","05089","Marion","Marion County","AR","Arkansas","06",1545325346,112951240,10.8391414425167,12801,553,1217,4682,3311,1105,1296,637,11031,1933,2.15272681454403,0.166298042259705
158,"05","091","00069166","0500000US05091","05091","Miller","Miller County","AR","Arkansas","06",1616257229,36848741,26.5273368809786,29215,1243,2585,10586,7815,2036,3010,1940,25387,4950,2.70791326123407,0.160089604368725
159,"05","093","00069899","0500000US05093","05093","Mississippi","Mississippi County","AR","Arkansas","06",2336409933,72224609,17.5743988330322,26769,1722,2932,11058,5282,1962,2517,1296,22115,3813,3.03990090817961,0.239962616255812
160,"05","095","00069167","0500000US05095","05095","Monroe","Monroe County","AR","Arkansas","06",1573336901,35707672,4.38749005099449,4861,379,651,2007,901,268,463,192,3831,655,2.402600196276,0.158277463896002
161,"05","097","00069168","0500000US05097","05097","Montgomery","Montgomery County","AR","Arkansas","06",2021363825,52979164,4.21744957269135,6421,318,712,2111,1729,566,701,284,5391,985,1.87305133488094,0.203557328073
162,"05","099","00069169","0500000US05099","05099","Nevada","Nevada County","AR","Arkansas","06",1600067809,7489490,5.21227910035405,5724,222,295,2937,1166,467,479,158,5207,637,1.94300151548892,0.156246425854496
163,"05","101","00069900","0500000US05101","05101","Newton","Newton County","AR","Arkansas","06",2126566287,5935948,3.452984299097,5345,247,543,2026,1280,372,598,279,4555,877,2.01030158446503,0.212940863289508
164,"05","103","00069170","0500000US05103","05103","Ouachita","Ouachita County","AR","Arkansas","06",1897738454,18185713,12.0448631642683,16039,489,1506,6501,4269,1143,1350,781,14044,2131,2.74266606649063,0.186125828496505
165,"05","105","00069171","0500000US05105","05105","Perry","Perry County","AR","Arkansas","06",1428060523,24428402,7.04171835719879,7090,245,372,3076,1727,429,893,348,6473,1241,2.40529475592324,0.143346022851502
166,"05","107","00069172","0500000US05107","05107","Phillips","Phillips County","AR","Arkansas","06",1788024160,95966884,9.46463721161352,10976,779,1231,3489,2770,1132,1070,505,8966,1575,2.823791085747,0.184829666481054
167,"05","109","00069173","0500000US05109","05109","Pike","Pike County","AR","Arkansas","06",1554861342,35284868,6.58193738795777,7146,479,386,2729,1674,486,897,495,6281,1392,2.23296580450089,0.155595433276998
168,"05","111","00069174","0500000US05111","05111","Poinsett","Poinsett County","AR","Arkansas","06",1963975460,13892745,11.81888494676,15775,1433,1487,7067,3323,649,1318,498,12855,1816,2.04100578724851,0.196704754490005
169,"05","113","00069175","0500000US05113","05113","Polk","Polk County","AR","Arkansas","06",2219200782,12520929,8.77613245181346,13607,505,1064,5178,3646,1102,1322,790,12038,2112,2.15427214855906,0.218996123206657
170,"05","115","00069901","0500000US05115","05115","Pope","Pope County","AR","Arkansas","06",2100810775,51385065,30.0998075374018,40886,2344,4098,13836,8388,2718,6480,3022,34444,9502,2.10821489529283,0.213641285489998
171,"05","117","00069176","0500000US05117","05117","Prairie","Prairie County","AR","Arkansas","06",1677069877,72638193,4.95268570136031,6025,255,538,2552,1306,453,614,307,5232,921,2.61954640095054,0.172416223932004
172,"05","119","00069177","0500000US05119","05119","Pulaski","Pulaski County","AR","Arkansas","06",1964009183,126988884,202.611578115009,270836,8215,14868,69538,58689,21094,58292,40140,247753,98432,2.82719107175176,0.205904737310008
173,"05","121","00069178","0500000US05121","05121","Randolph","Randolph County","AR","Arkansas","06",1688445989,10370823,10.9224696082357,12635,826,995,4839,2795,1150,1311,719,10814,2030,2.21332688793008,0.170546925735477
174,"05","125","00067102","0500000US05125","05125","Saline","Saline County","AR","Arkansas","06",1873940137,17955554,65.267826642426,84850,2294,4658,26015,20179,8019,16275,7410,77898,23685,2.62651671334867,0.186030939136498
175,"05","127","00069179","0500000US05127","05127","Scott","Scott County","AR","Arkansas","06",2312470680,14373451,4.29324362287698,6921,536,851,2827,1436,514,562,195,5534,757,2.38747049793813,0.229387008633247
176,"05","129","00069180","0500000US05129","05129","Searcy","Searcy County","AR","Arkansas","06",1724501452,6461828,4.56479754822497,5769,487,658,2282,1041,417,635,249,4624,884,1.86083381636103,0.172858932077496
177,"05","131","00069181","0500000US05131","05131","Sebastian","Sebastian County","AR","Arkansas","06",1375754630,33853972,92.9969612386476,85679,5282,7932,25325,20426,6155,13072,7487,72465,20559,2.10286899435539,0.139539767353085
178,"05","133","00069182","0500000US05133","05133","Sevier","Sevier County","AR","Arkansas","06",1459650889,45919661,11.0122222520018,10057,1328,1334,3474,1917,835,775,394,7395,1169,2.44741755689258,0.146882086587173
179,"05","135","00069183","0500000US05135","05135","Sharp","Sharp County","AR","Arkansas","06",1565969853,5209695,11.0110676568689,12494,645,1575,4873,3196,814,973,418,10274,1391,2.16156315860689,0.157312848726774
180,"05","123","00083331","0500000US05123","05123","St. Francis","St. Francis County","AR","Arkansas","06",1644082981,20017606,14.3684961604745,16685,955,1995,6559,3856,1417,1085,818,13735,1903,2.0723046266718,0.164348347126499
181,"05","137","00069902","0500000US05137","05137","Stone","Stone County","AR","Arkansas","06",1570673294,8145444,7.87178342385441,9069,413,981,3128,2181,1062,974,330,7675,1304,2.09257869890064,0.1575527347225
182,"05","139","00069903","0500000US05139","05139","Union","Union County","AR","Arkansas","06",2691171273,42102269,14.5891866466873,26804,1032,2632,10177,5694,2338,3306,1625,23140,4931,3.0037304528903,0.264302117989943
183,"05","141","00069904","0500000US05141","05141","Van Buren","Van Buren County","AR","Arkansas","06",1837758471,37208243,8.62518130109601,11740,584,1170,4857,2342,877,1160,750,9986,1910,2.0499018831617,0.186457212711498
184,"05","143","00069905","0500000US05143","05143","Washington","Washington County","AR","Arkansas","06",2438398251,27945200,99.5706914981707,148635,10289,9781,40952,28566,8887,29512,20648,128565,50160,2.28829522415545,0.246464490391704
185,"05","145","00069906","0500000US05145","05145","White","White County","AR","Arkansas","06",2678251420,20554640,28.778104783008,50133,2241,4885,20258,8472,4103,6116,4058,43007,10174,3.32939987087495,0.267306486759612
186,"05","147","00069907","0500000US05147","05147","Woodruff","Woodruff County","AR","Arkansas","06",1517642898,21058193,4.17291841733377,4471,246,539,1929,669,368,402,318,3686,720,2.59879603123535,0.152285972778502
187,"05","149","00069908","0500000US05149","05149","Yell","Yell County","AR","Arkansas","06",2409234392,46381281,8.50436141374824,13905,1249,1886,5240,2739,838,1372,581,10770,1953,2.8387838817079,0.242495383113499
188,"06","001","01675839","0500000US06001","06001","Alameda","Alameda County","CA","California","06",1910017353,216902808,875.977905316968,1193863,68311,62961,198825,194409,76687,337847,254823,1062591,592670,2.75676915029011,0.198462609458208
189,"06","003","01675840","0500000US06003","06003","Alpine","Alpine County","CA","California","06",1912292607,12557304,0.702821312533579,969,34,27,249,235,43,200,181,908,381,2.15712128406384,0.199005750264005
190,"06","005","01675841","0500000US06005","06005","Amador","Amador County","CA","California","06",1539965777,29438413,26.0362928831502,31725,764,1993,9724,8752,4300,4317,1875,28968,6192,2.87493706367099,0.161965803431994
191,"06","007","01675842","0500000US06007","06007","Butte","Butte County","CA","California","06",4238488701,105260548,51.406058944688,142167,4840,8894,31704,39391,15029,27819,14490,128433,42309,4.17546061944211,0.455938122447996
192,"06","009","01675885","0500000US06009","06009","Calaveras","Calaveras County","CA","California","06",2641837359,43789489,17.1657047113474,34951,799,2415,10815,10250,3713,4876,2083,31737,6959,2.93105787147134,0.276243186277493
193,"06","011","01675902","0500000US06011","06011","Colusa","Colusa County","CA","California","06",2980332727,14608884,7.30790887966517,13942,2348,1371,4246,2594,1340,1558,485,10223,2043,3.17151912466479,0.312217210522998
194,"06","013","01675903","0500000US06013","06013","Contra Costa","Contra Costa County","CA","California","06",1856838508,225278783,625.602600869801,805020,42474,40090,140633,160404,66758,218293,136368,722456,354661,2.71043049163387,0.20187090134458
195,"06","015","01682074","0500000US06015","06015","Del Norte","Del Norte County","CA","California","06",2606118035,578742633,10.6115684817783,19703,999,2826,6101,4942,1659,2070,1106,15878,3176,2.94621140236635,0.284584687205044
196,"06","017","00277273","0500000US06017","06017","El Dorado","El Dorado County","CA","California","06",4423312022,203340010,43.0826491670001,139444,2557,4864,28993,35646,16021,34494,16869,132023,51363,3.75275834798292,0.479632322832659
197,"06","019","00277274","0500000US06019","06019","Fresno","Fresno County","CA","California","06",15432139297,136609893,65.0039492706635,619376,76606,60229,140532,145859,55967,93209,46974,482541,140183,8.91453002178456,1.57116975291051
198,"06","021","00277275","0500000US06021","06021","Glenn","Glenn County","CA","California","06",3403160301,33693344,8.42599156777129,18294,2613,1690,5538,4221,1507,2226,499,13991,2725,3.2873158109115,0.360058462750499
199,"06","023","01681908","0500000US06023","06023","Humboldt","Humboldt County","CA","California","06",9241565229,1253726036,14.8258435237843,93815,2529,5922,21654,24929,9518,19376,9887,85364,29263,4.97274373277289,0.996458004682815
200,"06","025","00277277","0500000US06025","06025","Imperial","Imperial County","CA","California","06",10814595262,790216761,16.6488893609045,110267,16255,16340,28187,25791,6936,12239,4519,77672,16758,5.03088344924037,1.12036276751584
